miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
cfa-mir-592	0	0.000000	N
cfa-mir-599	0	0.000000	N
cfa-mir-615	1	2.845242	N
cfa-mir-628	5	14.226208	N
cfa-mir-631	0	0.000000	N
cfa-mir-632	1	2.845242	N
cfa-mir-6516	18	51.214349	N
cfa-mir-652	67	190.631188	N
cfa-mir-6529	24	68.285799	N
cfa-mir-653	0	0.000000	N
cfa-mir-660	12	34.142899	N
cfa-mir-664	6	17.071450	N
cfa-mir-665	0	0.000000	N
cfa-mir-671	17	48.369108	N
cfa-mir-676	16	45.523866	N
cfa-mir-7-1	241	685.703230	N
cfa-mir-7-2	229	651.560331	N
cfa-mir-7-3	211	600.345981	N
cfa-mir-708	13	36.988141	N
cfa-mir-718	0	0.000000	N
cfa-mir-7180	3	8.535725	N
cfa-mir-758	0	0.000000	N
cfa-mir-759	0	0.000000	N
cfa-mir-761	0	0.000000	N
cfa-mir-764	0	0.000000	N
cfa-mir-769	10	28.452416	N
cfa-mir-802	3	8.535725	N
cfa-mir-872	0	0.000000	N
cfa-mir-874	20	56.904832	N
cfa-mir-875	0	0.000000	N
cfa-mir-876	0	0.000000	N
cfa-mir-8789	0	0.000000	N
cfa-mir-8790	0	0.000000	N
cfa-mir-8791a	0	0.000000	N
cfa-mir-8791b	0	0.000000	N
cfa-mir-8792	0	0.000000	N
cfa-mir-8793-1	0	0.000000	N
cfa-mir-8793-2	0	0.000000	N
cfa-mir-8793-3	0	0.000000	N
cfa-mir-8794-1	0	0.000000	N
cfa-mir-8794-2	0	0.000000	N
cfa-mir-8795	0	0.000000	N
cfa-mir-8796	0	0.000000	N
cfa-mir-8797	0	0.000000	N
cfa-mir-8798	0	0.000000	N
cfa-mir-8799a	0	0.000000	N
cfa-mir-8799b	0	0.000000	N
cfa-mir-8799c	0	0.000000	N
cfa-mir-8799d	0	0.000000	N
cfa-mir-8799e-1	0	0.000000	N
cfa-mir-8799e-2	0	0.000000	N
cfa-mir-8799f	0	0.000000	N
cfa-mir-8799g	0	0.000000	N
cfa-mir-8800	0	0.000000	N
cfa-mir-8801	0	0.000000	N
cfa-mir-8802	0	0.000000	N
cfa-mir-8803	0	0.000000	N
cfa-mir-8804	0	0.000000	N
cfa-mir-8805	0	0.000000	N
cfa-mir-8806	0	0.000000	N
cfa-mir-8807	0	0.000000	N
cfa-mir-8808	0	0.000000	N
cfa-mir-8809	1	2.845242	N
cfa-mir-8810	0	0.000000	N
cfa-mir-8811	0	0.000000	N
cfa-mir-8812	0	0.000000	N
cfa-mir-8813-1	0	0.000000	N
cfa-mir-8813-2	0	0.000000	N
cfa-mir-8814	0	0.000000	N
cfa-mir-8815-1	0	0.000000	N
cfa-mir-8815-2	0	0.000000	N
cfa-mir-8816	0	0.000000	N
cfa-mir-8817	0	0.000000	N
cfa-mir-8818	0	0.000000	N
cfa-mir-8819	14	39.833383	N
cfa-mir-8820	0	0.000000	N
cfa-mir-8821	0	0.000000	N
cfa-mir-8822	2	5.690483	N
cfa-mir-8823	0	0.000000	N
cfa-mir-8824	1	2.845242	N
cfa-mir-8825	0	0.000000	N
cfa-mir-8826	0	0.000000	N
cfa-mir-8827	0	0.000000	N
cfa-mir-8828	0	0.000000	N
cfa-mir-8829	1	2.845242	N
cfa-mir-8830-1	0	0.000000	N
cfa-mir-8830-2	0	0.000000	N
cfa-mir-8830-3	0	0.000000	N
cfa-mir-8831	0	0.000000	N
cfa-mir-8832	0	0.000000	N
cfa-mir-8833	0	0.000000	N
cfa-mir-8834a-1	0	0.000000	N
cfa-mir-8834a-2	0	0.000000	N
cfa-mir-8834b	0	0.000000	N
cfa-mir-8835	0	0.000000	N
cfa-mir-8836	0	0.000000	N
cfa-mir-8837	0	0.000000	N
cfa-mir-8838	0	0.000000	N
cfa-mir-8839	0	0.000000	N
cfa-mir-8840	0	0.000000	N
cfa-mir-8841-1	0	0.000000	N
cfa-mir-8841-2	0	0.000000	N
cfa-mir-8842	0	0.000000	N
cfa-mir-8843	0	0.000000	N
cfa-mir-8844	0	0.000000	N
cfa-mir-8845	0	0.000000	N
cfa-mir-8846	0	0.000000	N
cfa-mir-8847	0	0.000000	N
cfa-mir-8848	0	0.000000	N
cfa-mir-8849	0	0.000000	N
cfa-mir-885	139	395.488585	N
cfa-mir-8850	0	0.000000	N
cfa-mir-8851	0	0.000000	N
cfa-mir-8852	0	0.000000	N
cfa-mir-8853	0	0.000000	N
cfa-mir-8854	0	0.000000	N
cfa-mir-8855	0	0.000000	N
cfa-mir-8856	0	0.000000	N
cfa-mir-8857	0	0.000000	N
cfa-mir-8858	3	8.535725	N
cfa-mir-8859a	243	691.393713	N
cfa-mir-8859b	517	1470.989916	N
cfa-mir-8860	0	0.000000	N
cfa-mir-8861	0	0.000000	N
cfa-mir-8862	0	0.000000	N
cfa-mir-8863	0	0.000000	N
cfa-mir-8864-1	0	0.000000	N
cfa-mir-8864-2	0	0.000000	N
cfa-mir-8864-3	0	0.000000	N
cfa-mir-8864-4	0	0.000000	N
cfa-mir-8865	6	17.071450	N
cfa-mir-8866	0	0.000000	N
cfa-mir-8867	0	0.000000	N
cfa-mir-8868	0	0.000000	N
cfa-mir-8869	0	0.000000	N
cfa-mir-8870	0	0.000000	N
cfa-mir-8871	0	0.000000	N
cfa-mir-8872	0	0.000000	N
cfa-mir-8873a	0	0.000000	N
cfa-mir-8873b	0	0.000000	N
cfa-mir-8874	0	0.000000	N
cfa-mir-8875	0	0.000000	N
cfa-mir-8876	0	0.000000	N
cfa-mir-8877	0	0.000000	N
cfa-mir-8878	0	0.000000	N
cfa-mir-8879	0	0.000000	N
cfa-mir-8880	0	0.000000	N
cfa-mir-8881	1	2.845242	N
cfa-mir-8882	0	0.000000	N
cfa-mir-8883	0	0.000000	N
cfa-mir-8884	3	8.535725	N
cfa-mir-8885	0	0.000000	N
cfa-mir-8886	0	0.000000	N
cfa-mir-8887	1	2.845242	N
cfa-mir-8888	0	0.000000	N
cfa-mir-8889	0	0.000000	N
cfa-mir-889	2	5.690483	N
cfa-mir-8890	0	0.000000	N
cfa-mir-8891	0	0.000000	N
cfa-mir-8892	0	0.000000	N
cfa-mir-8893	0	0.000000	N
cfa-mir-8894	0	0.000000	N
cfa-mir-8895	0	0.000000	N
cfa-mir-8896	0	0.000000	N
cfa-mir-8897	0	0.000000	N
cfa-mir-8898	0	0.000000	N
cfa-mir-8899	0	0.000000	N
cfa-mir-8900	0	0.000000	N
cfa-mir-8901	0	0.000000	N
cfa-mir-8902	0	0.000000	N
cfa-mir-8903	3	8.535725	N
cfa-mir-8904a	0	0.000000	N
cfa-mir-8904b	0	0.000000	N
cfa-mir-8905	0	0.000000	N
cfa-mir-8906	0	0.000000	N
cfa-mir-8907	0	0.000000	N
cfa-mir-8908a-1	0	0.000000	N
cfa-mir-8908a-2	0	0.000000	N
cfa-mir-8908a-3	0	0.000000	N
cfa-mir-8908a-4	0	0.000000	N
cfa-mir-8908b	0	0.000000	N
cfa-mir-8908c	0	0.000000	N
cfa-mir-8908d-1	0	0.000000	N
cfa-mir-8908d-2	0	0.000000	N
cfa-mir-8908d-3	0	0.000000	N
cfa-mir-8908e	0	0.000000	N
cfa-mir-8908f	0	0.000000	N
cfa-mir-9-1	0	0.000000	N
cfa-mir-9-2	2	5.690483	N
cfa-mir-9-3	2	5.690483	N
cfa-mir-92a-1	1857	5283.613684	N
cfa-mir-92a-2	1506	4284.933877	N
cfa-mir-92b	1	2.845242	N
cfa-mir-93	264	751.143787	N
cfa-mir-95	18	51.214349	N
cfa-mir-96	2	5.690483	N
cfa-mir-98	136	386.952860	N
cfa-mir-99a-1	2701	7684.997610	N
cfa-mir-99a-2	2645	7525.664079	N
cfa-mir-99b	815	2318.871919	N
